Version 4
SHEET 1 1184 680
WIRE -944 -224 -976 -224
WIRE 528 -224 -96 -224
WIRE -976 -192 -976 -224
WIRE -608 -192 -976 -192
WIRE -576 -192 -608 -192
WIRE -448 -192 -576 -192
WIRE -416 -192 -448 -192
WIRE -192 -192 -416 -192
WIRE -144 -192 -192 -192
WIRE 192 -192 -144 -192
WIRE 256 -192 192 -192
WIRE 784 -192 256 -192
WIRE 848 -192 784 -192
WIRE -608 -144 -608 -192
WIRE -448 -144 -448 -192
WIRE -192 -144 -192 -192
WIRE 192 -144 192 -192
WIRE 784 -144 784 -192
WIRE -576 -96 -576 -192
WIRE -576 -96 -608 -96
WIRE -416 -96 -416 -192
WIRE -416 -96 -448 -96
WIRE -144 -96 -144 -192
WIRE -144 -96 -192 -96
WIRE 256 -96 256 -192
WIRE 256 -96 192 -96
WIRE 848 -96 848 -192
WIRE 848 -96 784 -96
WIRE -240 -64 -288 -64
WIRE 144 -64 16 -64
WIRE 736 -64 608 -64
WIRE -288 0 -288 -64
WIRE -192 0 -192 -48
WIRE -192 0 -288 0
WIRE 16 0 16 -64
WIRE 16 0 -192 0
WIRE 608 0 608 -64
WIRE 608 0 16 0
WIRE 192 32 192 -48
WIRE 192 32 64 32
WIRE 224 32 192 32
WIRE 288 32 224 32
WIRE 784 32 784 -48
WIRE 784 32 656 32
WIRE 816 32 784 32
WIRE 880 32 816 32
WIRE -656 64 -656 -64
WIRE -656 64 -784 64
WIRE -608 64 -608 -48
WIRE -496 64 -496 -64
WIRE -496 64 -608 64
WIRE -448 64 -448 -48
WIRE -96 64 -96 -224
WIRE -96 64 -448 64
WIRE 224 80 224 32
WIRE 224 80 64 80
WIRE 288 80 224 80
WIRE 816 80 816 32
WIRE 816 80 656 80
WIRE 880 80 816 80
WIRE -96 112 -96 64
WIRE 16 112 -96 112
WIRE 368 112 336 112
WIRE 528 112 528 -224
WIRE 608 112 528 112
WIRE 960 112 928 112
WIRE -192 128 -192 0
WIRE 288 128 288 112
WIRE 880 128 880 112
WIRE -608 144 -608 64
WIRE -448 144 -448 64
WIRE 800 176 144 176
WIRE 880 176 880 128
WIRE 992 176 880 176
