Version 4
SHEET 1 1684 680
WIRE 1552 -624 -528 -624
WIRE -672 -560 -704 -560
WIRE -704 -528 -704 -560
WIRE -448 -528 -704 -528
WIRE -288 -528 -448 -528
WIRE -16 -528 -288 -528
WIRE 64 -528 -16 -528
WIRE 96 -528 64 -528
WIRE 176 -528 96 -528
WIRE 320 -528 176 -528
WIRE 704 -528 320 -528
WIRE 784 -528 704 -528
WIRE 816 -528 784 -528
WIRE 896 -528 816 -528
WIRE 1040 -528 896 -528
WIRE 1312 -528 1040 -528
WIRE 416 -464 -48 -464
WIRE 96 -416 96 -528
WIRE 816 -416 816 -528
WIRE 448 -400 144 -400
WIRE 1168 -400 864 -400
WIRE 1392 -400 1168 -400
WIRE 64 -368 64 -528
WIRE 96 -368 64 -368
WIRE 784 -368 784 -528
WIRE 816 -368 784 -368
WIRE -448 -272 -448 -528
WIRE -416 -272 -448 -272
WIRE -288 -272 -288 -528
WIRE -256 -272 -288 -272
WIRE 320 -272 320 -528
WIRE 352 -272 320 -272
WIRE 1040 -272 1040 -528
WIRE 1072 -272 1040 -272
WIRE 1312 -272 1312 -528
WIRE 1344 -272 1312 -272
WIRE -448 -256 -448 -272
WIRE -288 -256 -288 -272
WIRE 96 -256 96 -320
WIRE 320 -256 320 -272
WIRE 816 -256 816 -320
WIRE 1040 -256 1040 -272
WIRE 1312 -256 1312 -272
WIRE -416 -208 -416 -272
WIRE -416 -208 -448 -208
WIRE -256 -208 -256 -272
WIRE -256 -208 -288 -208
WIRE 176 -208 176 -528
WIRE 176 -208 96 -208
WIRE 352 -208 352 -272
WIRE 352 -208 320 -208
WIRE 896 -208 896 -528
WIRE 896 -208 816 -208
WIRE 1072 -208 1072 -272
WIRE 1072 -208 1040 -208
WIRE 1344 -208 1344 -272
WIRE 1344 -208 1312 -208
WIRE -128 -176 -192 -176
WIRE -48 -176 -48 -464
WIRE -48 -176 -128 -176
WIRE 48 -176 -48 -176
WIRE 592 -176 496 -176
WIRE 768 -176 592 -176
WIRE 1552 -160 1552 -624
WIRE 1552 -160 1392 -160
WIRE -336 -112 -336 -176
WIRE -192 -112 -192 -176
WIRE -192 -112 -336 -112
WIRE -128 -112 -128 -176
WIRE 592 -112 592 -176
WIRE -448 -64 -448 -160
WIRE -336 -64 -336 -112
WIRE -336 -64 -448 -64
WIRE 1168 -64 1168 -400
WIRE 1264 -64 1264 -176
WIRE 1264 -64 1168 -64
WIRE -96 -32 -96 -64
WIRE -96 -32 -176 -32
WIRE 624 -32 624 -64
WIRE 624 -32 544 -32
WIRE -48 -16 -48 -64
WIRE 96 -16 96 -160
WIRE 96 -16 -48 -16
WIRE 272 -16 272 -176
WIRE 272 -16 96 -16
